
 Chronos platform initializing... 

 This terminal belongs to the address: 2

 This processor is a Slave: 
2 PE is alive - 0 -
PROD1 Start 
2 PE is alive - 1 -
2 PE is alive - 2 -
2 PE is alive - 3 -
2 PE is alive - 4 -
2 PE is alive - 5 -
PROD1 End 
2 PE is alive - 6 -
2 PE is alive - 7 -
2 PE is alive - 8 -
2 PE is alive - 9 -
2 PE is alive - 10 -
2 PE is alive - 11 -
2 PE is alive - 12 -
2 PE is alive - 13 -
2 PE is alive - 14 -
2 PE is alive - 15 -
2 PE is alive - 16 -
2 PE is alive - 17 -
2 PE is alive - 18 -
2 PE is alive - 19 -
2 PE is alive - 20 -
2 PE is alive - 21 -
2 PE is alive - 22 -
2 PE is alive - 23 -
2 PE is alive - 24 -
2 PE is alive - 25 -
2 PE is alive - 26 -
2 PE is alive - 27 -
2 PE is alive - 28 -
2 PE is alive - 29 -
2 PE is alive - 30 -
