
 Chronos platform initializing... 

 This terminal belongs to the address: 1

 This processor is a Slave: 
1 PE is alive - 0 -
1 PE is alive - 1 -
1 PE is alive - 2 -
1 PE is alive - 3 -
1 PE is alive - 4 -
1 PE is alive - 5 -
1 PE is alive - 6 -
1 PE is alive - 7 -
1 PE is alive - 8 -
1 PE is alive - 9 -
1 PE is alive - 10 -
1 PE is alive - 11 -
1 PE is alive - 12 -
1 PE is alive - 13 -
1 PE is alive - 14 -
1 PE is alive - 15 -
1 PE is alive - 16 -
1 PE is alive - 17 -
1 PE is alive - 18 -
1 PE is alive - 19 -
1 PE is alive - 20 -
1 PE is alive - 21 -
1 PE is alive - 22 -
1 PE is alive - 23 -
1 PE is alive - 24 -
1 PE is alive - 25 -
1 PE is alive - 26 -
1 PE is alive - 27 -
1 PE is alive - 28 -
1 PE is alive - 29 -
1 PE is alive - 30 -
1 PE is alive - 31 -
1 PE is alive - 32 -
1 PE is alive - 33 -
